Track,Artist,Kind,Album,Genre
Scar Tissue,Red Hot Chili Peppers,MPEG audio file,Californication,Rock
Emit Remmus,Red Hot Chili Peppers,MPEG audio file,Californication,Rock
Red Mosquito,Pearl Jam,MPEG audio file,Live On Two Legs [Live],Rock
Snowballed,AC/DC,MPEG audio file,For Those About To Rock We Salute You,Rock
Smoke On The Water,Deep Purple,MPEG audio file,Machine Head,Rock
Rag Doll,Aerosmith,MPEG audio file,Big Ones,Rock
Crackerman,Stone Temple Pilots,MPEG audio file,Core,Rock
Poeira,O Terço,MPEG audio file,Compositores,Rock
Superhuman,Velvet Revolver,MPEG audio file,Contraband,Rock
The Zephyr Song,Red Hot Chili Peppers,MPEG audio file,By The Way,Rock
Plush,Stone Temple Pilots,MPEG audio file,Core,Rock
O Braço Da Minha Guitarra,O Terço,MPEG audio file,Compositores,Rock
Milk It,Nirvana,MPEG audio file,From The Muddy Banks Of The Wishkah [Live],Rock
Nothingman,Pearl Jam,MPEG audio file,Live On Two Legs [Live],Rock
"Whatever It Is, I Just Can't Stop",Jamiroquai,MPEG audio file,Emergency On Planet Earth,Rock
Solitaire,Deep Purple,MPEG audio file,The Battle Rages On,Rock
The Mule,Deep Purple,MPEG audio file,Fireball,Rock
Goin' Blind,Kiss,MPEG audio file,Unplugged [Live],Rock
Bushleager,Pearl Jam,MPEG audio file,Riot Act,Rock
The Unwritten Law,Deep Purple,MPEG audio file,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,Rock
Zither,R.E.M.,MPEG audio file,New Adventures In Hi-Fi,Rock
Intro,The Rolling Stones,MPEG audio file,No Security,Rock
Take It As It Comes,The Doors,MPEG audio file,The Doors,Rock
Stand By My Woman,Lenny Kravitz,MPEG audio file,Greatest Hits,Rock
Humans Being,Van Halen,MPEG audio file,"The Best Of Van Halen, Vol. I",Rock
Save Me,Queen,MPEG audio file,Greatest Hits I,Rock
Under Pressure,Queen,MPEG audio file,Greatest Hits II,Rock
Like a Stone,Audioslave,MPEG audio file,Audioslave,Rock
Creep,Stone Temple Pilots,MPEG audio file,Core,Rock
Don't Cry (Original),Guns' Roses,Protected AAC audio file,Use Your Illusion I,Rock
Jingo,Santana,MPEG audio file,Santana - As Years Go By,Rock
